2025-05-03 11:12:51.763 [async-Thread6] ERROR com.MESWebServer.FunctionList.FTP.FtpServerProvider - FTP 처리 중 예외 발생: PSTD25
java.lang.RuntimeException: java.lang.RuntimeException: java.net.SocketException: 현재 연결은 사용자의 호스트 시스템의 소프트웨어의 의해 중단되었습니다
	at com.MESWebServer.FunctionList.FTP.FtpJobFileProcess.getJobFile(FtpJobFileProcess.java:58)
	at com.MESWebServer.FunctionList.FTP.FtpJobFileProcess.actionFromType(FtpJobFileProcess.java:30)
	at com.MESWebServer.FunctionList.FTP.FtpServerProvider.checkFileExists(FtpServerProvider.java:181)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:114)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.RuntimeException: java.net.SocketException: 현재 연결은 사용자의 호스트 시스템의 소프트웨어의 의해 중단되었습니다
	at com.MESWebServer.FunctionList.FTP.FtpJobFileProcess.lambda$getJobFile$1(FtpJobFileProcess.java:51)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.MESWebServer.FunctionList.FTP.FtpJobFileProcess.getJobFile(FtpJobFileProcess.java:38)
	... 14 common frames omitted
Caused by: java.net.SocketException: 현재 연결은 사용자의 호스트 시스템의 소프트웨어의 의해 중단되었습니다
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:330)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:287)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:330)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:190)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:177)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:162)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:183)
	at org.apache.commons.net.io.CRLFLineReader.readLine(CRLFLineReader.java:56)
	at org.apache.commons.net.ftp.FTP.getReply(FTP.java:590)
	at org.apache.commons.net.ftp.FTP.getReply(FTP.java:581)
	at org.apache.commons.net.ftp.FTP.sendCommand(FTP.java:1247)
	at org.apache.commons.net.ftp.FTP.sendCommand(FTP.java:1177)
	at org.apache.commons.net.ftp.FTP.sendCommand(FTP.java:1160)
	at org.apache.commons.net.ftp.FTP.pasv(FTP.java:995)
	at org.apache.commons.net.ftp.FTPClient._openDataConnection_(FTPClient.java:763)
	at org.apache.commons.net.ftp.FTPClient._openDataConnection_(FTPClient.java:664)
	at org.apache.commons.net.ftp.FTPClient.initiateListParsing(FTPClient.java:1985)
	at org.apache.commons.net.ftp.FTPClient.initiateListParsing(FTPClient.java:2082)
	at org.apache.commons.net.ftp.FTPClient.listFiles(FTPClient.java:2282)
	at com.MESWebServer.FunctionList.FTP.FtpJobFileProcess.lambda$getJobFile$1(FtpJobFileProcess.java:42)
	... 17 common frames omitted
2025-05-03 11:33:14.256 [async-Thread6] ERROR com.MESWebServer.FunctionList.FTP.FtpServerProvider - FTP 처리 중 예외 발생: PSTD25
java.lang.RuntimeException: java.net.SocketException: 현재 연결은 사용자의 호스트 시스템의 소프트웨어의 의해 중단되었습니다
	at com.MESWebServer.FunctionList.FTP.FtpJobFileProcess.getJobFile(FtpJobFileProcess.java:80)
	at com.MESWebServer.FunctionList.FTP.FtpJobFileProcess.actionFromType(FtpJobFileProcess.java:30)
	at com.MESWebServer.FunctionList.FTP.FtpServerProvider.checkFileExists(FtpServerProvider.java:181)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
